[7241572653792759082, b'no rndi nada es mejor si esa musica', 7241572653792759082, b'maraneh ngomong naon?', 7241572653792759082, b'  ', 7241572653792759082, b'Bersatu kita teguh, bercerai kita runtuh. Bersatu tapi klau ada yg runtuh ternyata tetap runtuh juga', 7241572653792759082, b'   ', 7241572653792759082, b'  ', 7241572653792759082, b'bersatu kita teguh bercerai satu kita runtuh ', 7241572653792759082, b'sc mnh tnh bn', 7241572653792759082, b'bengekk', 7241572653792759082, b'']
[7247830360027958530, b'they were 8 years at the same age, and did not grow up?', 7247830360027958530, b'@Itpd.user no', 7247830360027958530, b'Finally 8 years omg', 7247830360027958530, b'tube q esperar 8 aos y valio la pena', 7247830360027958530, b'Wait, what miraculous lady bug thing are yall watching? When I watched it, this never happened', 7247830360027958530, b'This makes me so happy', 7247830360027958530, b'wey me acabo de dar cuenta que yo empese a ver ladybug cuando tenia 10 y ahora tengo 18 y la sigo viendo jajja', 7247830360027958530, b'Ugh i was so sad when they separated them btw the bodyguard seemed so sad too', 7247830360027958530, b'@xoxofabi ah', 7247830360027958530, b'finally']
[7240533925506911531, b'Thought its was princess amilia', 7240533925506911531, b'thats your friend?', 7240533925506911531, b'its amelia', 7240533925506911531, b'bro has ella amelia and nevada at the same time', 7240533925506911531, b'too many girls.', 7240533925506911531, b'Shes beautiful', 7240533925506911531, b'Dawg how does bud have so much girls', 7240533925506911531, b'hiii Im your biggest', 7240533925506911531, b"it's Ella noel", 7240533925506911531, b'Nevada punching the wall rn(I dont know who is Nevada)']
[7251779614970858798, b'Plsss someone remind me!!', 7251779614970858798, b'remind me', 7251779614970858798, b'Please update me', 7251779614970858798, b'Part 2 please', 7251779614970858798, b'THG ME WHEN THE BABY COW COMESS', 7251779614970858798, b'remind.', 7251779614970858798, b'Dosnt a baby cow need a stable or at least like a little garden house', 7251779614970858798, b"can only imagine how smelly that's going to be ", 7251779614970858798, b'Remind me please', 7251779614970858798, b'People are doing too much like a cow in the house be fr']
[7252735661575277866, b'prix', 7252735661575277866, b'need one to samsung A53', 7252735661575277866, b'how much is it', 7252735661575277866, b'How much and we can i get it', 7252735661575277866, b'How much please', 7252735661575277866, b'prix', 7252735661575277866, b"j'en veux svp", 7252735661575277866, b'never compare iphone to Samsung ', 7252735661575277866, b'Vous ne dites pas le prix pourquoi ?', 7252735661575277866, b'how much']
[7251415828401229098, b'OMG', 7251415828401229098, b'ah', 7251415828401229098, b'ive done this it feels so good bc u know u can get away fast enough ', 7251415828401229098, b'@Inosuke aha xD', 7251415828401229098, b'you make my day', 7251415828401229098, b'respect ', 7251415828401229098, b'du bon boulot ', 7251415828401229098, b'bro got revenge', 7251415828401229098, b'Wow, this ', 7251415828401229098, b'juice']
[7254157727717461290, b'Omg love', 7254157727717461290, b'Come', 7254157727717461290, b'good thinking', 7254157727717461290, b'i want one', 7254157727717461290, b'omg', 7254157727717461290, b'Wow', 7254157727717461290, b' 2', 7254157727717461290, b'il est tros intelligent', 7254157727717461290, b'apoco si tilin', 7254157727717461290, b'se eu fizesse meu prprio sorvete kkk']
[7250160388052995355, b'kkkkkkkkkkkk', 7250160388052995355, b'so cute', 7250160388052995355, b' love', 7250160388052995355, b'hii', 7250160388052995355, b'Soooo cute', 7250160388052995355, b'This has me rolling. Also Im convinced that foxes are dog hardware with cat software.', 7250160388052995355, b'this is great', 7250160388052995355, b'the last one', 7250160388052995355, b'aww that poor cat whose paw was being eaten ', 7250160388052995355, b'The last one, the cat with the foot! LMA']
[7253150283117645098, b"it's needed vodka inside ", 7253150283117645098, b'why you dont add the nice from the watermelon in that jelly thing ?', 7253150283117645098, b'You should have added some grape or cherry  Jell-O! ', 7253150283117645098, b'Oh wow.. I must try it', 7253150283117645098, b'doing mine with Vodka. 1 cup of water maybe 2 cups of alcohol maybe all alcohol lol .poolside', 7253150283117645098, b'why will i go through that stress just to eat my fruits', 7253150283117645098, b'Come on out *pitch voice* that sounds so funny ur voice', 7253150283117645098, b'that looks crazy', 7253150283117645098, b'Grande idea great idea', 7253150283117645098, b'Hmm.. seen the same video by another lady']
[7227830138031983914, b'So nobody is gonna mention the two bois walked through the wall', 7227830138031983914, b'I have a hard time believing the second room is the same size as the first lol', 7227830138031983914, b'Facing the window!?!?', 7227830138031983914, b'Good design, but Im still upset at the lack of tigers ', 7227830138031983914, b'how did they walk through The wall though', 7227830138031983914, b'Who do you contact to design a room like this?', 7227830138031983914, b'3 kids?', 7227830138031983914, b'TV is toooo close ', 7227830138031983914, b'Did the kids just walk into the wall ', 7227830138031983914, b'I want to open the window']
[7237661488364670251, b'W classroom', 7237661488364670251, b"gol d Roger's treasure", 7237661488364670251, b'Ggg class man', 7237661488364670251, b'@\nsign me up got my note book', 7237661488364670251, b'my dream class', 7237661488364670251, b'Where is Okaysuredude ', 7237661488364670251, b'In my dream s', 7237661488364670251, b'ahhduhhhh?', 7237661488364670251, b'One Pieceeee', 7237661488364670251, b'How can I join']
[7250223701973749038, b"That's my birthday year and month ", 7250223701973749038, b'They just want to save it for u ', 7250223701973749038, b'Thats birthday', 7250223701973749038, b'Broo no cause FR', 7250223701973749038, b'My mom find something it was expired in like 2018 and it was 2022 ', 7250223701973749038, b'finding that 2013 casserole', 7250223701973749038, b'my grandparents had a ketchup bottle that expired may of 2010 ', 7250223701973749038, b'Or 1999', 7250223701973749038, b'Its fine, Its sealed', 7250223701973749038, b'this is so real.']
[7237909413707795755, b'Name 3 nirvana songs', 7237909413707795755, b' so cute', 7237909413707795755, b'Loud house ah video', 7237909413707795755, b'CAN YALL PLS FOLLOW MY ACC I WILL START POSTING SOON I WANNA GROW AND GO LIVE N ALL TYSM<33', 7237909413707795755, b'HI', 7237909413707795755, b"the 2nd one didn't even touch her hair", 7237909413707795755, b'I am wearing the exact same pants as those to little kids!!!!!!!!', 7237909413707795755, b'Can you decide? No way', 7237909413707795755, b'Hello', 7237909413707795755, b'no way']
[7254901954122632494, b'Fantastic movie, very underrated', 7254901954122632494, b'The Muppets take Manhattan - killer movie.', 7254901954122632494, b'Now that is what absolute trust looks like', 7254901954122632494, b'Killer Tomatoes, great movie', 7254901954122632494, b'Das Hunt for U571... One of my favs', 7254901954122632494, b'Power Rangers the movie!! Love it!!', 7254901954122632494, b'hunter killer is the name of this movie', 7254901954122632494, b"wow! all these movie names I've forgotten. I'm going to rewatch all of them.", 7254901954122632494, b'Awesome special effects', 7254901954122632494, b'very good movie']
[7242627495357517102, b"comment section who says clutch 1st, it's a little bit of brake 1st then clutch and then brake\ntake time and watch his feet", 7242627495357517102, b"in low gear clutch first, because it will create coughing effect if the break go first.\nso it's backwards", 7242627495357517102, b'floor it', 7242627495357517102, b'This is so useful. If it was the 60s', 7242627495357517102, b'Clutch first', 7242627495357517102, b'I always use break then clutch', 7242627495357517102, b'I am an automos mechanic seeing this for the first time I will say there is no end to learning', 7242627495357517102, b'both steps are wrong', 7242627495357517102, b'as long as it stops..im game', 7242627495357517102, b'why , please explain.']
[7239400521965079851, b'a clean street in Dublin should be no.1', 7239400521965079851, b'The last one confused me', 7239400521965079851, b'@evie im irish', 7239400521965079851, b'i live in Ireland !! ', 7239400521965079851, b'NIALL HORANS HOMEEEE', 7239400521965079851, b'super cool video', 7239400521965079851, b'Giants causway is actually in nothern Ireland', 7239400521965079851, b'What about darndale ', 7239400521965079851, b'Proud to live in Ireland all my life', 7239400521965079851, b'Hello']
[7253323710235430187, b'how gk miss that', 7253323710235430187, b'Goat', 7253323710235430187, b'omg yasshin', 7253323710235430187, b'Bro did kick the air', 7253323710235430187, b'Good one ', 7253323710235430187, b'', 7253323710235430187, b'', 7253323710235430187, b'Good nice ', 7253323710235430187, b'', 7253323710235430187, b'pov. yo cuando digo que ya entrene']
[7251259012216343850, b'sister which is me', 7251259012216343850, b'and she is a good', 7251259012216343850, b'This is me ', 7251259012216343850, b' ', 7251259012216343850, b'She should be the mother', 7251259012216343850, b'She was like: I have to take matters in my own hands  ', 7251259012216343850, b'     ', 7251259012216343850, b'  ', 7251259012216343850, b'   ', 7251259012216343850, b'']
[7228437349640899886, b'dog is so good', 7228437349640899886, b'WOW this cool', 7228437349640899886, b'So clever', 7228437349640899886, b' SO SMART!', 7228437349640899886, b'So smart husky help wow I like it', 7228437349640899886, b'The first one was personal', 7228437349640899886, b"she's so smart", 7228437349640899886, b'Sapphie: lets kick this emergency off with B!', 7228437349640899886, b'Lil shine', 7228437349640899886, b'The first one got me']
[7227509177155898667, b'kamroq ichish kerak ', 7227509177155898667, b'extra style points for keeping your balance for that long', 7227509177155898667, b'i feel u ', 7227509177155898667, b'sametime life not unfair ', 7227509177155898667, b'sheesh hahaha', 7227509177155898667, b'zilong', 7227509177155898667, b'@ashanel song  tan t .', 7227509177155898667, b'foloving fliz', 7227509177155898667, b'running like a ninja ', 7227509177155898667, b'Sly ']
[7251738641641327914, b'Oh they arent?', 7251738641641327914, b'I like that in the Castle house people usually have shoes but you said no to having shoes in your house ', 7251738641641327914, b'not your mom calling you out LOL ', 7251738641641327914, b'Just watched the vid', 7251738641641327914, b'so happy why', 7251738641641327914, b'Girl you better not lol', 7251738641641327914, b'good thing', 7251738641641327914, b'SHE IS BUYING THE HOUSE!!!!!!', 7251738641641327914, b'The guy is so zesty', 7251738641641327914, b'All the Nike socks']
[7236318784745704750, b'yeah y not', 7236318784745704750, b'yes', 7236318784745704750, b'What article do you recommend?', 7236318784745704750, b'No', 7236318784745704750, b'How to buy second 1?', 7236318784745704750, b'how can i get it please', 7236318784745704750, b'can ihave the 3rd one', 7236318784745704750, b'how des the second one work????', 7236318784745704750, b'the amount of bots they hired in the comments is sad', 7236318784745704750, b'I need one, how can I find it? I need a ring']
[7247543631085866286, b'Why is the search submarine found', 7247543631085866286, b'why did it fall on beat ', 7247543631085866286, b'i volunteer at a cat rescue and we all say that kittens are made of rubber bands lol', 7247543631085866286, b'WHY IS THE SEARCH ABOUT THE SUBMARINE??', 7247543631085866286, b'HELP', 7247543631085866286, b'MY JAW DROPPED ', 7247543631085866286, b'Poor baby ', 7247543631085866286, b'How many times have you watched this? Me: yes ', 7247543631085866286, b'@Mya me when I see Jonas at the top of the stairs', 7247543631085866286, b'And before you can even check and love on them theyre off doing the next bone head thing']
[7245530012198194474, b'', 7245530012198194474, b'@Alexis alex ', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'', 7245530012198194474, b'']
[7225623975924108586, b'beautiful ', 7225623975924108586, b'Amazing', 7225623975924108586, b'l love nature .', 7225623975924108586, b'wow soo awesome', 7225623975924108586, b'nice', 7225623975924108586, b'wow..', 7225623975924108586, b'Great Leo Rojas and nature in the background. I love his videos', 7225623975924108586, b'amazing thank you ', 7225623975924108586, b'in you see paradis thes is nathing sorry world', 7225623975924108586, b'Where is this so beautiful?']
[7226516282848398635, b'beautiful', 7226516282848398635, b'pausa and go to 00:13 seconds Thank you!!', 7226516282848398635, b'wow', 7226516282848398635, b'Me luva luva', 7226516282848398635, b'Damn', 7226516282848398635, b' Gorgeous', 7226516282848398635, b'#TeamNoSimping ', 7226516282848398635, b'It was quick but I did it', 7226516282848398635, b'Rock it', 7226516282848398635, b'yo lo legre']
[7237289642515631402, b'The cat hit him with the 1 2 buckle my shoe', 7237289642515631402, b'dude was sending jabs and upper cuts but the duck was headed for the knock out by tickles', 7237289642515631402, b'el gato boxeador no existe el gato boxeador:', 7237289642515631402, b"I don't want peace! I want problem! Always. ", 7237289642515631402, b'Attack speed 99% Damage 1%', 7237289642515631402, b'cat vs dog\ncat vs duck', 7237289642515631402, b'Duck needs backup.....', 7237289642515631402, b"I'm crying ", 7237289642515631402, b"awkward!\nthe duck didn't duck.", 7237289642515631402, b'sad duck']
7231677443558493446
[7222044868128820522, b'A kid behind', 7222044868128820522, b'the Girls fall in love', 7222044868128820522, b'the kid in the back with the sturdy made my day', 7222044868128820522, b"Handsome. It's so handsome", 7222044868128820522, b'kid is vibing over there', 7222044868128820522, b'Bro got to show off those moves', 7222044868128820522, b'Who else see some kid getting sturdy in the back', 7222044868128820522, b'so cool what song name', 7222044868128820522, b'That was dope!', 7222044868128820522, b'Was I the only one looking at the kid in the back getting sturdy ']
[7246782708813188395, b'we find the solution ', 7246782708813188395, b'professor x', 7246782708813188395, b' lii', 7246782708813188395, b'@alexis_alex_ii matric endezih kalhone ayitalefim', 7246782708813188395, b'Danger ', 7246782708813188395, b'legends', 7246782708813188395, b'@ me and my friend', 7246782708813188395, b'me and my brothers', 7246782708813188395, b'@~ ake amen', 7246782708813188395, b'@Serlito. tips Hahah']
[7236431797872037163, b'aww', 7236431797872037163, b'Cutee', 7236431797872037163, b'babie minding baby', 7236431797872037163, b'so eu que lembrei do Homem aranha ?', 7236431797872037163, b'good brother', 7236431797872037163, b'giving spider man n Gwen vibes', 7236431797872037163, b'respect', 7236431797872037163, b'lindo', 7236431797872037163, b'awww', 7236431797872037163, b'W brother']
[7231913938093427994, b'wawww things break when you use force to break them', 7231913938093427994, b'You definitely would have to unscrew most of those pieces to do this. It doesnt just come apart like that.', 7231913938093427994, b'bro gets paid to waste money', 7231913938093427994, b'painful to watch', 7231913938093427994, b'Im to poor to watch this', 7231913938093427994, b'bruh everything is un attached before he breakers them ', 7231913938093427994, b'Bro got that Lamborghini off wish', 7231913938093427994, b'Nah cuz how did the steering wheel break so easy', 7231913938093427994, b"it's the Italian whistling diesel but all he knows how to say is Lamborghini ", 7231913938093427994, b'bro is super billionare ']
[7226105313471089966, b'everyone :[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]', 7226105313471089966, b'[wicked]']
[7242627747544337710, b'Clutch, neutral and brake alone', 7242627747544337710, b'Wrong 1-clutch 2- neutral and 3-stop pedal', 7242627747544337710, b'before you come to a complete stop, hit the clutch gear and neutral and slowly hit the brakes', 7242627747544337710, b'It depends on how fast is the car', 7242627747544337710, b'emergency time ,no time for clause', 7242627747544337710, b'Yall know u can break first it doesnt matter as long as you dont stop ', 7242627747544337710, b'please clutch brake', 7242627747544337710, b'Clutch- Neutral- Brake', 7242627747544337710, b'Thats using the motor to help', 7242627747544337710, b'I guess I instinctively do whatever the situation calls for']
[7249018933230030123, b'bro studied Minecraft building in uni', 7249018933230030123, b'bro ma sotto spowunano i mob e non puoi dormire', 7249018933230030123, b'9.9', 7249018933230030123, b'wow', 7249018933230030123, b'9.5/10', 7249018933230030123, b'10/10', 7249018933230030123, b'1000000000000/10', 7249018933230030123, b'1000/10', 7249018933230030123, b'8.9 ', 7249018933230030123, b'SO GOOD']
[7228763137481133354, b'All so top to', 7228763137481133354, b'nice', 7228763137481133354, b'Hi yoy', 7228763137481133354, b'beauty', 7228763137481133354, b'He', 7228763137481133354, b'damn girl', 7228763137481133354, b'I dont think we have to do it anymore', 7228763137481133354, b'Soooo funny', 7228763137481133354, b'today you are the most beautiful', 7228763137481133354, b'The only way']
[7253682532770794795, b'waheguruji', 7253682532770794795, b'yeh indian Punjab ha??', 7253682532770794795, b'May god bless the people ', 7253682532770794795, b'This is so sad when stock destruction works like this people dont even get a chance. God bless them all man. Amen.', 7253682532770794795, b'waheguru waheguru', 7253682532770794795, b'where it happened??', 7253682532770794795, b'GOD BLESS EVERY ONE', 7253682532770794795, b'agree with the caption', 7253682532770794795, b'Omg  USA', 7253682532770794795, b'waheguru g']
[7239805432259349806, b'es piso4 y purpled no?', 7239805432259349806, b'I LOVE MAMA KARLA ', 7239805432259349806, b'RTX ON', 7239805432259349806, b'bro at the end', 7239805432259349806, b'@crybaby @:) @ mi casa', 7239805432259349806, b'piso4', 7239805432259349806, b'they all look the same ', 7239805432259349806, b'cmo q no eran 3 karl?', 7239805432259349806, b'Bro is living everyones dream', 7239805432259349806, b'i had to do a double take what']
[7233764074016984366, b'wey hasta yo lo senti', 7233764074016984366, b'eu tentando ajudar algum:', 7233764074016984366, b'', 7233764074016984366, b'yo solucionando los problemas ', 7233764074016984366, b'', 7233764074016984366, b'Ting ht tht thanh (hn con ch khng c tai )', 7233764074016984366, b'  ..', 7233764074016984366, b'Ok pero el zapato', 7233764074016984366, b' ?', 7233764074016984366, b'@2 ']
[7245283924727876907, b'Stop Ecocide in Ukraine', 7245283924727876907, b'  \n)', 7245283924727876907, b'  ) ,  ,         ,      ', 7245283924727876907, b'#russiaisaterroriststate', 7245283924727876907, b'    (', 7245283924727876907, b':  .\n,   ,    ,   9   -  ?   ', 7245283924727876907, b'          ?  -     ?       .     ', 7245283924727876907, b'they just tryna have fun and yall acting like theyre disrespecting Ukraine ', 7245283924727876907, b' .', 7245283924727876907, b'whats wrong with u people? if shes russian it doesnt mean she is a terrorist.']
[7247480923216727298, b'      ?', 7247480923216727298, b'', 7247480923216727298, b'      ', 7247480923216727298, b'  ', 7247480923216727298, b'      :', 7247480923216727298, b'', 7247480923216727298, b' ', 7247480923216727298, b'', 7247480923216727298, b',   ', 7247480923216727298, b'']
[7246223792480062766, b'I.think he should leave her ', 7246223792480062766, b'Dude was not understanding the assignment and was too nice! She needs to go', 7246223792480062766, b'Stop he was so kind ', 7246223792480062766, b'I hope he finds better', 7246223792480062766, b'She didnt gotta do the mans like that ', 7246223792480062766, b'Tortas wilding', 7246223792480062766, b' these are my favorite videos but its harsh sometimes', 7246223792480062766, b'Nah thats crazy this men to nice', 7246223792480062766, b'ouu', 7246223792480062766, b'kno']
[7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'', 7247667412022086955, b'']
